TF,Mean_Predicted_Score
ZNF211,0.07439474
ZBTB32,0.07224484
DMRTA2,0.07143415
IRX3,0.071419604
DMRTC2,0.07135024
SOX10,0.07120137
IRX1,0.07101479
NFIA,0.070962355
NEUROD4,0.07094078
NEUROD1,0.07094078
SOX18,0.0709356
MESP2,0.070787646
DMRTA1,0.07077829
NEUROD2,0.070762366
SOX2,0.07075764
SOX15,0.0707387
NFE2L1,0.07069928
FOXP3,0.07069177
DMRT1,0.07062056
TET3,0.07052327
CXXC4,0.07052327
CXXC5,0.07052327
SOX13,0.07042385
OLIG2,0.07040307
OLIG1,0.0703659
ZNF525,0.0703471
DMRT3,0.07027195
AIRE,0.07021299
IRX2,0.07018301
SOX21,0.070102714
SOX6,0.07004969
IRX5,0.07002456
BHLHE22,0.06999424
SOX17,0.069908
ZHX1,0.06981407
ELF3,0.0697854
SOX7,0.06977634
FOXO6,0.0697726
FOXQ1,0.06974701
SOX12,0.06974179
CENPBD1,0.06971001
OLIG3,0.069707215
SIX6,0.06967165
SOX5,0.06966867
SOX11,0.06966569
SOX9,0.06966569
KDM2A,0.06966207
NFIL3,0.06964739
TLX3,0.06962016
TLX1,0.06962016
BHLHA15,0.06958567
ZNF136,0.069550045
TEF,0.06954275
FOXD3,0.069516905
ARID5B,0.0695144
ZNF354B,0.06951434
FOXD2,0.069484405
DMRTB1,0.069471434
FOXK1,0.06945766
ZBTB20,0.06945538
ZNF33B,0.069453984
NEUROG3,0.06943859
DUX4,0.06943096
DUXA,0.069411226
MECOM,0.069399655
LCOR,0.06930178
NEUROG1,0.06928872
ZNF433,0.0692806
FOXI1,0.069262154
HMBOX1,0.06926168
ZNF232,0.069242164
HLF,0.06917951
ZNF655,0.06917488
FOXJ2,0.06914566
BCL6B,0.06908623
GRHL2,0.06907855
ZNF317,0.06907656
ZNF25,0.069076136
HHEX,0.06904666
ZNF35,0.06902596
NFIB,0.0690141
MSGN1,0.068983845
FOXJ3,0.06897817
CEBPE,0.06895608
NEUROD6,0.06895511
POU3F4,0.068939075
NAIF1,0.06893109
SOX8,0.06892846
NKX22,0.068913974
HOXD11,0.068909064
ONECUT3,0.068902284
FOXJ1,0.068900526
FOXO1,0.068900526
DDIT3,0.06889944
TWIST2,0.068898074
GATA6,0.068881996
HSFY1,0.068880275
FOXB1,0.06885397
ANHX,0.0688181
IRF6,0.06881264
IRX4,0.06880549
STAT5A,0.068805486
CDX1,0.068791345
ZNF334,0.06878977
CEBPA,0.06876091
FOXE1,0.068760894
FOXA3,0.06876055
ZNF649,0.06873907
HOXA4,0.06870307
HSFX2,0.068702675
HSFX1,0.068702675
STAT1,0.06869939
ZNF337,0.06869023
GRHL1,0.068683036
STAT5B,0.06867752
SRF,0.068637185
CEBPB,0.068626344
BCL6,0.06861995
HOXD4,0.06861831
TEAD3,0.06859943
FOXE3,0.0685985
DBP,0.06858423
ZIM3,0.06857822
NKX61,0.06857062
POU6F1,0.06855567
TEAD2,0.06855269
GATA4,0.0685469
ZNF354A,0.06854027
GMEB2,0.06853405
TEAD4,0.068526596
CDC5L,0.068513915
BHLHE23,0.06849402
FOXF1,0.06847055
HOXC10,0.0684677
NEUROG2,0.06844099
HOXB4,0.06843851
ZSCAN26,0.068437845
E2F2,0.06843737
CDX2,0.06843607
ZNF615,0.06843261
ZNF410,0.06843125
ZNF7,0.06840948
POU2F2,0.06840878
SRY,0.06839158
HESX1,0.06839082
FOXS1,0.06838363
NFATC3,0.06837028
ZNF584,0.068364844
FOXK2,0.0683567
SOX4,0.06832946
HOXC4,0.0683211
CREBZF,0.06827142
E2F3,0.06826782
FOXF2,0.06826732
FOXB2,0.0682672
FOXP1,0.06826135
ZNF175,0.068258226
FOXA1,0.06824179
ATOH7,0.06822431
RUNX3,0.0682153
GFI1,0.0682002
FOXP4,0.068193525
SOX1,0.06818966
